3.438972158991125960e-01,3.750162054045710902e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.209918116913398123e+00,3.660887531899273295e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.089584714046888614e+00,2.426550420381062168e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.809262827918997729e+00,1.900873461325813141e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.140519267588498309e+00,4.033045266943986462e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.892861017970649984e-01,2.186907312269777137e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.044147541109002653e+00,2.370139536749737541e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.824031035068495399e+00,4.053903280279935295e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.191108444944545930e+00,1.865952271924176564e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.848262633121107279e-01,2.308715633411092261e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.326577958334830054e-01,6.708575418260066536e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.463091508962350351e-01,4.685863254638943931e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.003323283520007436e+00,2.234699752819589325e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.074812514975849176e+00,4.014254395888595894e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.169618716838343619e+00,1.934338703451677910e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.365193472708402744e+00,2.905146829053122381e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.013304359898823614e-01,-5.990650369241286299e-02,1.000000000000000000e+00,0.000000000000000000e+00
-9.787186264664630153e-01,2.398203019668265490e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.624510043764234135e-01,3.033943992859283179e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.004834445177130497e+00,1.529349370328008773e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.330752865738261015e-01,-2.278590633600870996e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.998733762587216134e+00,2.295431423420586370e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.016508893292192628e+00,2.333734985584967614e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.044179620965105748e-01,-6.323503166760859745e-03,1.000000000000000000e+00,0.000000000000000000e+00
2.828703139516772769e+00,2.596688546316167301e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.815058502634799176e+00,2.532690578456767039e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.684419430904996240e+00,1.750370329887816379e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.961245205676249048e+00,3.003156974800669676e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.086568829025953420e+00,3.944099867177992103e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.201597262967796453e+00,7.087801025775704922e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.312573661731736951e-01,5.418409527041154750e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.623673673238066106e+00,2.941305143611970596e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.031694298557393363e+00,2.206025496549137710e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.003831533531506004e+00,2.059159012350179285e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.858450398471704235e-01,3.795635191708071621e-03,1.000000000000000000e+00,0.000000000000000000e+00
3.898804715064904336e+00,7.243326777333322752e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.031572083659808126e+00,2.201678166712656814e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.122088190982002409e+00,7.329583909599872271e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.035414668597751664e+00,2.218831951244946588e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.352900217957746065e+00,7.034235515219900314e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.062993631800916106e+00,3.566320639473546272e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.669475164354719210e-01,-8.457717996538196559e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.627903527953601381e+00,2.910958618157060585e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.248975890375144004e+00,2.621998585325167941e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.006902928666056907e+00,-1.633343196623683255e-02,1.000000000000000000e+00,0.000000000000000000e+00
-5.028224505948941658e-01,3.389202863863369913e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.689363198341181427e+00,2.731021860402010670e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.463619987625424418e-02,4.975071821188445376e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.157883651614623144e-01,1.137160156164581520e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.353661404457255468e-01,9.321660336568340366e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.175426543238330623e+00,1.499543274058337206e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.715208761673487015e+00,2.710730641412296471e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000459352624598175e+00,2.006935259950948236e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.226460182046730657e-01,9.665217344893847207e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.353554707949087332e-01,4.399784830263860358e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.906987057421812182e+00,2.467048718349134084e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.039190942525482386e+00,-1.288975729687282523e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.743302158652193512e+00,2.633229912875360235e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.140665134585321816e+00,1.505749725455996835e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.155609745344483130e-01,-3.867412419037804527e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.950491987547617434e-01,2.986109047172687547e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.201171175269901692e-01,-9.805506751016128675e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.754192784494377211e-01,-7.231393429537338324e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.813802532267445144e-01,3.578876666778167404e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.970732250316488798e+00,2.097982538366820027e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.807435941102911281e+00,3.015862601977635116e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.604154675552440068e+00,3.693162291210816406e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.987709852562738355e-01,1.101282084230509328e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.913322441721344802e+00,2.378380358862052457e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.917415095654739332e+00,2.346305206117474285e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.841777988991304849e+00,7.231876695140281974e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.543966584081886140e+00,2.825178986348352073e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.385836905877122938e+00,1.557655013235929475e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.477000521830646174e-02,-1.008754929873892703e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.187770783580603062e-01,-8.356006728646431236e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.046553520478346044e+00,2.134599728469600777e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.195136753969694432e+00,2.525642322708318233e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.799736829835129059e-01,6.857093984365723038e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.063416306707746561e-01,-9.611403104766413907e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.553005937003830272e+00,2.772148118981937692e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.001529359011111175e+00,2.996193910868416133e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.023915173220429242e+00,2.016210272970779371e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.670373187758351752e-01,3.514102232623416144e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.984818870152137649e+00,2.215807545825347447e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.488543494021195901e+00,2.862426732657403772e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.047543357981375323e+00,7.445101961086779241e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.188344137532404865e-01,-2.304946860873086367e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.014391357322343978e+00,2.107030767781599589e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.052131099112367352e+00,3.929849293597581283e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.637322299555782568e-01,-8.040748508637870495e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.137788188474829987e+00,2.513072131125785535e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.182225733159498304e-02,-1.031878730290086477e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.892717156353962427e+00,2.420493119226884371e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.046833231174762346e+00,3.840286221459955129e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.579359272712880902e-01,-5.048485644648148529e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.832601996277098078e+00,1.881626245520383822e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.789568138476523185e-01,6.512122117867551185e-02,1.000000000000000000e+00,0.000000000000000000e+00
6.480747154676002042e-01,7.617001583440179413e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.484856692823715019e+00,1.643192826202488632e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.147983605003952579e-01,-2.860016069617848378e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.123529828053013824e-01,-4.204578627207178898e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.222146294238994457e+00,2.608826358399024770e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.111928874330168515e+00,1.967469329699822023e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.615258781644151487e-01,3.242688386582980309e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.029755788357841095e-01,2.890347393845982826e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.817495669876072029e+00,3.796300389078199444e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.761820382375466565e+00,1.533319309197057390e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.411423060734578905e-01,-8.708180816884744102e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.298136212097730668e-01,-2.680026696101410200e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.645618753974783965e+00,2.932096333280692413e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.274264663891873928e-01,9.793492297508783473e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.148145487450598967e+00,1.966233371880919956e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.086808875343921788e-01,4.259936883715127465e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.919547993608374137e-01,-8.595188346191741102e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.037704751502678047e+00,2.345208358762270073e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.547596210030072195e+00,2.881969177109173330e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.813640822137604136e+00,6.958530806982054173e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.843826621108450414e+00,2.995638989230933635e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.625549157712127268e+00,2.928178330165749799e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.750172317417635348e+00,1.539831776595774748e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.972821929588680856e+00,1.471537497661906446e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.509051720455706125e-01,-6.731353824060659630e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.238834152294500168e-01,9.836493781227843014e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.006030511015083118e+00,2.413145333462980435e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.106492922049405969e+00,2.435067027813135887e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.483172883429639377e-01,3.394932639334609648e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.005948144942089062e+00,2.069842354037301657e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.968413514900996031e+00,7.070168627900150327e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.159480496723429788e+00,3.782506065975323573e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.212906483803026902e-01,3.902418744479932422e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.002179890673864371e+00,2.165756410957822453e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.280741247301860231e-01,-3.126005244824599516e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.989573523023128843e+00,7.364281706996345989e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.009604777621000871e+00,7.430793614826811222e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.885695784771272088e-01,-7.828783366828409029e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.427427397930415509e+00,1.683518644216487559e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.937481668839523330e+00,2.965721590547445441e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.916857551875999377e+00,4.204939070787096611e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.079707647718733066e-01,-4.057643599120697858e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.892709675964687310e+00,2.049117214066281001e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.242913589190032919e+00,2.937399591044889569e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.042942241013748550e+00,3.876202604679702013e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.033159389986384014e+00,4.101698202281096606e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.029299256482081537e-01,-1.073220587723754949e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.051863438660589622e+00,3.973494007048953058e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.389931747136463613e+00,2.777559074770564962e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.284225999076124447e-01,-3.943933209031849629e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.120958111025524673e+00,2.968116620981693377e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.348583264547713156e+00,4.068174047830183326e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.616972332646190169e-01,-9.862375285050331009e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.351147462586702708e-01,3.381224277278628843e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.899237804674188013e-01,1.616631125403776015e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.631073957743752634e-01,1.960417871706055526e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.650088042948225642e+00,1.563682298094700718e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.022242888916113479e+00,2.184513568769189007e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.797176766307759799e+00,7.381167827020242100e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.744805475551391372e-02,1.026308569069326326e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.815588145711727108e+00,7.165877371898349502e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.019804268996188590e+00,2.228965581647057714e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.917699999227141738e+00,3.654848179319112766e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.240549711832959590e-01,-9.268680188703264378e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.354715806348589346e+00,1.583757740169189354e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.892708076100391601e+00,2.046289844086285115e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.926224992846117701e-01,7.989885336430484208e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.276282539602042743e+00,2.700031414240346983e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.011069951404951928e-01,-3.345249541974156804e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.140827909978424426e+00,2.520925707821282113e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.853481476049647636e+00,2.554531432814917125e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.352153573392704144e-01,3.101825838095822463e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.775219411879826348e-01,-1.689824584694828991e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.910148045740161393e+00,3.620990868858925626e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.208308134691159275e+00,1.523685428888490456e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.930694436090683141e-01,-3.172187286150153773e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.866783002871964747e+00,2.545384121775769337e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.126094757942230462e+00,2.105347686202620583e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.347474170003996718e+00,2.710473708765502643e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.007033597883415954e+00,2.476557695994419550e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.643952306500625626e-01,-9.783177843007315744e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.213876037016955678e+00,7.367175849833359713e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.158053715522779470e+00,1.490868010831805979e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.957465385134496749e+00,2.244996813410069958e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.970633632878763919e+00,7.389453701554473675e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.360858483842571687e+00,7.599890285735274809e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.788541242261174169e-01,5.300463288910307602e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.722173078849348116e+00,7.497666669079992019e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.519677602188318488e+00,2.886312322086667770e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.110170792977665855e+00,3.719480643338830994e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.218294135468617867e+00,2.977238550883455570e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.935536734048280749e+00,3.674484262745858043e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.040030167353135360e-01,5.429380907380860766e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.072818642025746394e-01,-3.972908303386767925e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.304165893559917855e+00,1.793887197510015463e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.847546397979916932e+00,6.859106697003504394e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.702547797511132388e-02,4.996020287900815871e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.510305284316300067e+00,1.650706742268957194e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.706002197411924826e-01,-2.474911356625476566e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.826013050483119293e-01,4.778070685738956547e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.635215436495384478e-01,4.398112638263842467e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.841403546415019576e+00,7.310153439103260098e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.031613050233247009e+00,2.069915387472061497e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.953944136678093635e+00,2.276160073206686896e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.953181590299229886e-01,5.220508597152031388e-02,1.000000000000000000e+00,0.000000000000000000e+00
5.135076790560903603e+00,3.343145108652606723e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.718067008831090092e+00,1.797941634895071861e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.086488883441725450e-01,-8.484527703614745953e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.762873190484413710e-01,-9.501630302420613905e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.089626466324074894e+00,2.992893250231851709e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.428934210184211850e-01,4.006494403847124519e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.241637196255738651e+00,3.965656656698189231e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.659821430422590893e+00,1.540111344489862866e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.349463368514599637e-02,5.117033516070286225e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.895684020226766409e-01,6.175855368598884843e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.005984213392453253e+00,2.013585343560480467e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.637276580671796045e-01,-9.595956496011225356e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.229272039956696982e+00,2.963180601908787626e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.066196099651849583e+00,2.161474814631640928e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.085073970662888243e+00,2.990139490574013514e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.429579006292836851e+00,1.579942354529286330e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.275085893178015795e+00,7.262755674695229757e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.520165427989631279e+00,2.842265482659906972e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.567475495407834485e+00,2.900936014091255011e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.002081290953771520e-01,8.567726460936270216e-02,1.000000000000000000e+00,0.000000000000000000e+00
-1.031882600369674385e+00,3.910772517963645445e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.882964593129273556e+00,1.516460725149288757e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.960413979439049381e-01,-3.552851688074262770e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.063465544889210523e+00,2.999625591232081945e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.166154239931646686e+00,7.321297575725428608e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.838334134065547687e+00,1.947120960877727791e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.166161135158268358e-01,-9.287086817805081385e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.439517632815385806e-01,-7.645912850942182537e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.130024434407775225e+00,1.963466244050405596e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.895634689151859398e+00,7.548276341524875477e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.009681363948534027e+00,2.077850022851648326e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.924267580038282688e+00,2.387687604765015070e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.465125915314916316e-01,-4.400110406633809812e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.084769660475664033e+00,2.114276127826103746e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.092584815874762416e-01,-3.502825508742413718e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.401446554384622178e+00,1.700240414119543519e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.956579573661408666e+00,7.171091670175968602e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.193231154339835953e+00,4.158032905850935990e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.284781657673337740e+00,1.800164791998219105e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.686365085952886034e-01,3.524307923831954126e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.314193044946132538e+00,2.935581773138272066e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.477379975074370133e+00,2.936895777177477740e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.689654699051785558e-02,-1.033797841543249163e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.292056506058220311e+00,1.810343533104744829e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.022483965697307262e+00,2.364600256785191146e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.998767974480593512e+00,1.516008432169080988e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.704016352104689103e-02,9.935961928678677113e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.731702816340535911e+00,1.803077475152662146e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.829902359681529589e+00,3.751528109364971719e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.930692414413637703e-01,3.722368936281838375e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.027669279236191890e+00,2.174324857061441740e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.892594669592037704e+00,3.604378794377434136e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.974101132626577382e-01,-3.518517270786938878e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.934857229196239592e-01,-1.014881369400536970e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.007798659870857483e+00,6.059025111551272907e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.862546185194390302e+00,2.967814069517260123e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.395788802815054019e+00,1.716548855644231431e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.251194891662890996e+00,1.537741004316399707e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.424463203119746169e+00,2.819319601101560657e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.638951843895546823e+00,1.750885223538972912e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.782258375159100738e-02,5.007572798700814509e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.947295711589678957e-01,4.492696660848063406e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.033527282566094829e-01,8.762656925747656089e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.905107632782396365e+00,1.999952245453844757e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.055471421078824079e+00,7.085175025702288742e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.541463627071248260e-02,4.759538135339641540e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.546654103481763798e-01,-7.818403380408066594e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.366318325024552971e-01,-2.898805214458594626e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.548982079735627126e-01,4.895766223533917216e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.922408223955379025e-01,2.087554558572989549e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.643052515064047370e+00,1.701795921398586042e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.962621757481568974e+00,7.646455871778263358e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.527410265460192207e-01,1.831444657339029447e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.947390594266737329e-01,1.384596443136448252e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.557406735716941437e+00,2.832561151753298034e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.080925410652845642e+00,7.269478061203940022e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.807676658339596898e-01,-8.760614887868943823e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.222328214692039339e+00,7.544263297205271890e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.091588241869483333e+00,7.262127576332790824e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.620032124379179095e+00,1.723114128600281347e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.365182253332289819e-01,2.437383072037554721e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.260641268754022715e+00,1.833020515206086554e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.613992460170740717e+00,1.699072814415242494e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.792129169266052813e+00,2.536434015168258505e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.204705188273804239e+00,3.659874668897189487e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.798712929020472640e+00,6.907628033803604239e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.607239907841281679e-01,-4.433019644223151201e-01,1.000000000000000000e+00,0.000000000000000000e+00
